/*C2*/SET SCHEMA PUBLIC
DELETE FROM DATABASECHANGELOGLOCK WHERE ID=1
INSERT INTO DATABASECHANGELOGLOCK VALUES(1,TRUE,'2022-08-21 22:20:10.584000','LAPTOP-CQO43TVQ (172.27.0.1)')
COMMIT
DELETE FROM DATABASECHANGELOGLOCK WHERE ID=1
INSERT INTO DATABASECHANGELOGLOCK VALUES(1,FALSE,NULL,NULL)
COMMIT
INSERT INTO SESSION_ VALUES('9e1dfefc-7c13-f48e-4abd-fabc3dfb5484','6e2ee2a4-7170-3dd5-3b4b-794617e9d19c','6780aa7f-d816-8024-5e6d-b219803e791a','10:00:00','12:00:00')
INSERT INTO TICKETS VALUES('44981ee8-d0b7-69dc-60a6-cd7dd677c734',110.0E0,'9444399b-b673-bbbf-5c36-f53026a8c87b','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('fbad5105-afe2-82cd-ba2f-d31712077c11',110.0E0,'b24d1233-f5d9-5396-0e3c-e123ba159c27','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('550ffbf5-0820-972f-6865-8f6fba22c89d',110.0E0,'10c8f95e-6263-4a0d-01db-c0e96d1fc38f','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('65606e86-174e-132d-4174-b8b2d1eff0cf',110.0E0,'4d1987b7-abc6-1079-e376-6b489d95f219','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('727f1188-fb3a-c62e-e67a-71b7295574b6',110.0E0,'f0126aaa-abe0-17eb-ebc7-846d9193babd','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('567a99bc-7f6a-9d4e-f4d7-244f0b080f07',110.0E0,'8fc226dd-0b9b-8040-f7e3-054c82b0ff47','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('a23a96d5-61b5-481a-ca44-0ddde1530b91',110.0E0,'b8d03359-2065-055e-7109-104788bddef0','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('72e460e1-13cb-2c5c-41ba-74c4b761799e',110.0E0,'3dfacacc-60a6-7462-ffb8-f0fa9a72727b','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('22629a1e-9d39-e2c5-2785-58f5b93f5bbb',110.0E0,'22151ee6-b5af-e233-b2a7-9464208d1586','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('d7550258-f59a-3c26-42f7-c24508284a8b',110.0E0,'eb15c463-c2b3-4254-af31-a90bde0a7e1f','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('36d7e1ab-b9ac-a9f9-663e-2be5dc21d864',110.0E0,'3f2febe6-bf64-eb00-05fa-8a94fd283fbb','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('980928ea-78c4-1730-bb7a-a4338521e09c',110.0E0,'f3c1e652-38da-a75e-1b2b-01ab9c812732','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('627afbe3-000e-9b8a-85a7-81c4098829a5',110.0E0,'44ebdaba-5195-53dc-7a73-8ec627e7831e','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('5fba9bd4-2b7b-92a0-9e96-570f008e3ec0',110.0E0,'3286a737-c4e0-10c3-9f0c-06346f7fb81c','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('e57ee602-f579-e8b4-3674-5b0b31e10d36',110.0E0,'d49035c9-1e1a-dcb6-b390-4d191327a222','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('c2b33fcb-c992-8f11-ef6c-12e35c535cb5',110.0E0,'c7a80327-bf9d-ff2e-502e-6cfd3c9a0ebe','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('1627f2de-eb7c-fb68-1f81-dace27f51f35',110.0E0,'2534ca83-18aa-678c-341e-6f152195e552','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('a26dd97b-ac70-fad9-0ccd-96dc1f21e8d8',110.0E0,'478d139a-b3c5-544e-6208-d22dfaa11a2b','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('cf3625ea-3eb1-6d14-f335-12bf67304e27',110.0E0,'5d8ac2aa-025e-1ffb-a0e8-3d50ba2e3908','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('cd81161a-f7cd-72e2-b737-042f84aa876a',110.0E0,'a460478c-fc9c-a2d7-fe71-5c75bd8236f5','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('23dac049-51ee-659d-381c-4f436273dddc',110.0E0,'f7aaec8a-a348-9831-c884-e9769017da29','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('bdec4837-ed69-a8f2-9ecc-3e4ed75aff29',110.0E0,'b42d7cdb-da63-28bd-1a6e-1ebd19c5959d','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('56fb128d-3a41-7ac5-c2c4-dd1521a942bd',110.0E0,'63293030-cc33-6653-8a1c-f582a0b9a4b7','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('b4aefa42-3bb8-1e0a-4f52-69fc25071046',110.0E0,'ae0c6e9a-169b-5adf-b4e5-d34c685c0b8a','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('43cdf7e0-b056-30a3-49c0-0f1992f0fdfa',110.0E0,'5fdf191b-8c93-d8a3-748b-b59d0b3af172','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('63e52cff-2f64-f7d7-cfe4-17565be74ade',110.0E0,'0bd3806d-d853-649a-ca8c-eccf1761a10f','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('747aef1c-45b0-acad-06a5-7cc74326b444',110.0E0,'e5ac43d0-bf6f-fc2c-d1ea-ab310ead69e7','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('af8803f0-3671-73d9-8bca-12adc01224fe',110.0E0,'c51eee1d-1329-2fbc-f6c5-5baf79398d8a','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('54ffeb7f-c00d-00e1-7033-39817377c4f7',110.0E0,'895789f1-c3de-e1b6-be6f-0b528b6b15ee','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('0b0addd9-858a-7e38-ea4f-fa1584dbdaeb',110.0E0,'2591358a-fe40-8bd0-9029-be6c778f54d7','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('83db41a7-dc1e-bebb-ab0a-9d29e710b704',110.0E0,'75a73384-60db-4ed5-1607-2b6463bdfb67','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('66c1fee2-2fa1-0c34-14e5-d5d20a2743e9',110.0E0,'619d9138-b649-a427-e8fb-86f18324bea7','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('c7a05f1c-6c19-d21f-6f39-09f8b167a199',110.0E0,'80915856-ba62-df06-6a2e-ae5247e24b69','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('29881981-29ec-ad42-1e98-ce7acc0562db',110.0E0,'5ca9b8ac-a259-acb9-9adb-ec169260cc22','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('3b630d7d-206d-71ec-0d55-a2e6a42cccce',110.0E0,'cb69b70c-b2c2-5e8c-fbe3-304ed3569b7c','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('0b71f551-b967-70d9-fadb-64627acd0975',110.0E0,'24ebb2c0-a693-d151-fe48-8a49d83f2b2e','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('ab48c95e-7e55-5e6f-00c6-f06ef9467e40',110.0E0,'72a07a59-9f8d-8e5e-0087-ff714b7169c1','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('fb961ca2-1ccd-c3b8-3466-215539a4d7f4',110.0E0,'107861bb-dd96-3917-25fa-1a3d290a73ea','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('476b1eb3-6594-c942-eaf8-1908310a4dec',110.0E0,'6ee47acb-88c5-f922-98b8-a3148de53cac','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('505556d5-7e51-2bbb-e1d3-288e60d799e7',110.0E0,'b12bcc60-9a11-cfc9-b948-d7b9d574607c','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('4d7dcfe3-12fa-9c26-0b00-46e64c99569d',110.0E0,'8a693d6e-40e8-f921-3c8e-0d5bc46db7d5','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('a7d8697a-2411-ff33-0a8e-86be6d188c71',110.0E0,'66342759-bc5f-cc62-bae1-6dcf4f798a4a','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
INSERT INTO TICKETS VALUES('9ca0556a-c454-3044-a622-470160d92010',110.0E0,'e41f05e2-1296-35ca-0b9a-9f8848aa4272','9e1dfefc-7c13-f48e-4abd-fabc3dfb5484',TRUE)
